block,registration_gap,pct_registered,total_eligible_to_vote,registered_total,hisp_registration_gap,pct_hisp_registered,total_eligible_hispanic,registered_hisp_total,registered_1824_total,registered_2534_total,registered_3544_total
060816113002018,7,0.6111111111111112,18,11,0,1,1,1,0,7,3
060816113004013,7,0.8409090909090909,44,37,4,0,4,0,5,3,6
060816113004017,7,0.7941176470588235,34,27,2,0.6,5,3,4,0,6
060816097002034,6,0.7142857142857143,21,15,2,0,2,0,1,1,1
060816098002005,6,0.7,20,14,2,0,2,0,0,1,3
060816098002025,6,0.8695652173913043,46,40,1,0.8,5,4,2,1,9
060816098003004,6,0.7692307692307693,26,20,1,0.75,4,3,3,1,4
060816098003008,6,0.8461538461538461,39,33,-3,Inf,0,3,3,7,8
060816098003013,6,0.8125,32,26,1,0.75,4,3,1,4,2
060816098004001,6,0.8775510204081632,49,43,-3,1.5,6,9,5,7,6
060816098004004,6,0.8285714285714286,35,29,-5,2.25,4,9,1,3,5
060816098004012,6,0.88,50,44,1,0.875,8,7,3,7,10
060816099001007,6,0.875,48,42,-3,1.375,8,11,6,2,9
060816099002004,6,0.8909090909090909,55,49,1,0.75,4,3,3,5,9
060816099002018,6,0.925,80,74,12,0.29411764705882354,17,5,11,7,12
060816099002025,6,0.76,25,19,6,0,6,0,2,1,1
060816101001006,6,0.6,15,9,5,0.16666666666666666,6,1,1,5,1
060816101001030,6,0.9117647058823529,68,62,5,0.6666666666666666,15,10,5,19,9
060816102012005,6,0.8378378378378378,37,31,14,0.5882352941176471,34,20,3,5,4
060816102013005,6,0.8064516129032258,31,25,-1,1.0909090909090908,11,12,6,8,1
060816102022043,6,0.4,10,4,5,0,5,0,0,3,0
060816102032002,6,0.9047619047619048,63,57,21,0.475,40,19,7,21,4
060816103031005,6,0.9285714285714286,84,78,-12,Inf,0,12,8,7,8
060816103032018,6,0.8536585365853658,41,35,0,NA,0,0,2,5,9
060816103032023,6,0.8421052631578947,38,32,0,1,2,2,2,3,5
060816107002010,6,0.7272727272727273,22,16,0,1,5,5,2,3,1
060816109011008,6,0.8064516129032258,31,25,7,0.631578947368421,19,12,7,8,2
060816109011019,6,0.9361702127659575,94,88,29,0.2564102564102564,39,10,11,19,12
060816109021008,6,0.9210526315789473,76,70,-16,1.8,20,36,9,21,17
060816109022011,6,0.8125,32,26,4,0.6666666666666666,12,8,4,3,4
060816110002002,6,0.5384615384615384,13,7,2,0,2,0,0,1,3
060816111001007,6,0.8285714285714286,35,29,2,0.3333333333333333,3,1,1,3,8
060816111001014,6,0.8235294117647058,34,28,-5,6,1,6,3,7,0
060816098003011,5,0.8809523809523809,42,37,0,1,6,6,2,3,9
060816098004005,5,0.9090909090909091,55,50,-3,Inf,0,3,1,4,14
060816098004010,5,0.8529411764705882,34,29,0,1,1,1,1,2,8
060816098004015,5,0.8837209302325582,43,38,-5,6,1,6,0,7,2
060816099002008,5,0.9166666666666666,60,55,5,0.375,8,3,3,7,6
060816100002010,5,0.8913043478260869,46,41,5,0.4444444444444444,9,4,2,8,4
060816100002016,5,0.9122807017543859,57,52,0,1,1,1,5,2,11
060816102012002,5,0.9152542372881356,59,54,17,0.6792452830188679,53,36,5,11,13
060816103021022,5,0.7916666666666666,24,19,3,0.5714285714285714,7,4,1,3,4
060816103032006,5,0.7222222222222222,18,13,2,0.5,4,2,0,1,7
060816103032016,5,0.8148148148148148,27,22,-2,3,1,3,3,3,2
060816103042016,5,0.7619047619047619,21,16,3,0,3,0,0,1,2
060816107001006,5,0.9152542372881356,59,54,-8,1.5714285714285714,14,22,8,12,5
060816109011000,5,0.8529411764705882,34,29,-4,1.8,5,9,2,16,5
060816109011007,5,0.7916666666666666,24,19,2,0.7142857142857143,7,5,3,1,3
060816109012005,5,0.9056603773584906,53,48,7,0.72,25,18,3,13,13
060816109012006,5,0.9473684210526315,95,90,12,0.625,32,20,3,20,18
060816109022001,5,0.8571428571428571,35,30,0,1,4,4,3,5,5
060816109022009,5,0.7916666666666666,24,19,7,0,7,0,0,1,8
060816109022013,5,0.8076923076923077,26,21,-2,2,2,4,0,4,4
060816109022014,5,0.8076923076923077,26,21,2,0.7142857142857143,7,5,0,4,5
060816111002015,5,0.8387096774193549,31,26,-2,2,2,4,0,6,5
060816112001006,5,0.8148148148148148,27,22,7,0,7,0,0,8,1
060816112001011,5,0.9230769230769231,65,60,10,0.5652173913043478,23,13,6,12,5
060816097001010,4,0.9466666666666667,75,71,-6,Inf,0,6,4,13,9
060816098001002,4,0.8709677419354839,31,27,10,0.16666666666666666,12,2,3,6,6
060816098002021,4,0.2,5,1,0,NA,0,0,0,0,0
060816098003009,4,0.8974358974358975,39,35,-1,1.1,10,11,0,3,8
060816098003010,4,0.8666666666666667,30,26,4,0,4,0,1,4,12
060816099001011,4,0.8947368421052632,38,34,0,1,2,2,1,3,4
060816099001015,4,0.8918918918918919,37,33,5,0.16666666666666666,6,1,1,8,5
060816099002007,4,0.9333333333333333,60,56,-1,Inf,0,1,4,3,10
060816100001026,4,0.8857142857142857,35,31,1,0.6666666666666666,3,2,1,7,7
060816100002013,4,0.9166666666666666,48,44,3,0.6666666666666666,9,6,1,3,11
060816100003012,4,0.8857142857142857,35,31,3,0,3,0,4,0,4
060816100003014,4,0.8787878787878788,33,29,2,0.3333333333333333,3,1,1,3,4
060816101001018,4,0.9215686274509803,51,47,2,0.8888888888888888,18,16,4,13,3
060816102012009,4,0.6363636363636364,11,7,5,0.4444444444444444,9,4,1,0,4
060816102014007,4,0.8857142857142857,35,31,-3,1.3333333333333333,9,12,0,8,10
060816102022017,4,0.2,5,1,1,0,1,0,0,0,1
060816102031019,4,0.42857142857142855,7,3,3,0.25,4,1,1,0,1
060816102031035,4,0.2,5,1,4,0,4,0,0,0,0
060816103032005,4,0.7647058823529411,17,13,2,0,2,0,3,1,1
060816103032008,4,0.7647058823529411,17,13,-3,4,1,4,2,0,1
060816103042014,4,0.9629629629629629,108,104,0,1,12,12,8,9,14
060816104003004,4,0.8333333333333334,24,20,4,0.5555555555555556,9,5,0,10,4
060816107001001,4,0.7142857142857143,14,10,1,0.5,2,1,2,1,1
060816109011006,4,0.8918918918918919,37,33,11,0.5416666666666666,24,13,3,13,8
060816109012008,4,0.9310344827586207,58,54,10,0.6,25,15,5,18,11
060816110001002,4,0.8,20,16,3,0,3,0,2,4,2
060816110002003,4,0.9148936170212766,47,43,1,0.9333333333333333,15,14,7,3,8
060816110002014,4,0.8888888888888888,36,32,5,0,5,0,5,4,3
060816110004009,4,0.9365079365079365,63,59,-1,1.0833333333333333,12,13,3,11,14
060816111002009,4,0.875,32,28,5,0.16666666666666666,6,1,1,1,6
060816111002020,4,0.8823529411764706,34,30,-2,1.6666666666666667,3,5,1,3,7
060816111002021,4,0.9,40,36,-2,1.3333333333333333,6,8,4,5,8
060816111002036,4,0.8461538461538461,26,22,2,0,2,0,1,1,5
060816112001002,4,0.9333333333333333,60,56,2,0.6666666666666666,6,4,3,7,18
060816112001004,4,0.8947368421052632,38,34,-2,1.6666666666666667,3,5,5,1,4
060816112001013,4,0.9436619718309859,71,67,-4,1.8,5,9,4,9,10
060816113004004,4,0.8666666666666667,30,26,1,0.5,2,1,0,3,5
060816096032005,3,0.6666666666666666,9,6,0,NA,0,0,1,0,1
060816098001004,3,0.875,24,21,9,0.25,12,3,1,2,4
060816098002015,3,0.7692307692307693,13,10,4,0,4,0,0,3,2
060816098003007,3,0.88,25,22,2,0.6666666666666666,6,4,0,4,5
060816099002010,3,0.9523809523809523,63,60,13,0.1875,16,3,9,6,9
060816101001009,3,0.9411764705882353,51,48,-1,1.0769230769230769,13,14,2,15,12
060816102021020,3,0.9880478087649402,251,248,3,0.8333333333333334,18,15,14,166,46
060816102021025,3,0.97,100,97,-7,Inf,0,7,12,54,17
060816102022000,3,0.25,4,1,-1,Inf,0,1,1,0,0
060816102022029,3,0.8695652173913043,23,20,4,0,4,0,0,7,9
060816102032005,3,0.9629629629629629,81,78,2,0.9615384615384616,52,50,19,24,11
060816103033011,3,0.9423076923076923,52,49,5,0,5,0,11,3,11
060816103034004,3,0.9516129032258065,62,59,4,0.2,5,1,9,1,20
060816103041015,3,0.875,24,21,-3,Inf,0,3,1,4,4
060816109011014,3,0.7,10,7,4,0.3333333333333333,6,2,1,2,0
060816109012003,3,0.9090909090909091,33,30,5,0.6666666666666666,15,10,3,5,2
060816109021004,3,0.918918918918919,37,34,6,0.25,8,2,0,10,13
060816110002019,3,0.9491525423728814,59,56,12,0.42857142857142855,21,9,2,7,12
060816111002022,3,0.9166666666666666,36,33,-1,2,1,2,2,5,5
060816112002015,3,0.972972972972973,111,108,7,0.6956521739130435,23,16,8,13,22
060816112002019,3,0.9302325581395349,43,40,-6,3,3,9,4,9,5
060816096033011,2,0.967741935483871,62,60,5,0,5,0,4,4,8
060816096033014,2,0.875,16,14,1,0,1,0,0,1,5
060816097001027,2,0.8333333333333334,12,10,2,0,2,0,0,1,1
060816098003016,2,0.9565217391304348,46,44,0,NA,0,0,6,10,5
060816099001017,2,0.9710144927536232,69,67,-5,3.5,2,7,5,10,7
060816099002023,2,0.9636363636363636,55,53,3,0.7,10,7,4,8,8
060816100003006,2,0.9607843137254902,51,49,5,0.16666666666666666,6,1,1,12,7
060816101001015,2,0.9166666666666666,24,22,-2,1.4,5,7,2,2,7
060816102013008,2,0.8947368421052632,19,17,-10,3,5,15,4,8,0
060816102032007,2,0.9591836734693877,49,47,11,0.6071428571428571,28,17,10,13,7
060816103031003,2,0.9393939393939394,33,31,-2,Inf,0,2,4,3,4
060816103032011,2,0.9259259259259259,27,25,2,0,2,0,4,2,4
060816103033007,2,0.9411764705882353,34,32,-6,Inf,0,6,3,6,10
060816103043018,2,0.3333333333333333,3,1,1,0,1,0,0,1,0
060816104002008,2,0.9574468085106383,47,45,-1,1.0434782608695652,23,24,4,12,4
060816104003009,2,0.9775280898876404,89,87,6,0.8636363636363636,44,38,10,22,15
060816107002001,2,0.9583333333333334,48,46,-19,2.9,10,29,9,12,4
060816109012000,2,0.9354838709677419,31,29,7,0.36363636363636365,11,4,5,5,8
060816109021003,2,0.9166666666666666,24,22,-2,1.6666666666666667,3,5,1,4,5
060816109022003,2,0.967741935483871,62,60,-8,1.6153846153846154,13,21,7,12,19
060816109022006,2,0.9473684210526315,38,36,0,1,10,10,6,7,5
060816110002011,2,0.9354838709677419,31,29,14,0.2222222222222222,18,4,6,3,6
060816111002033,2,0.9672131147540983,61,59,-4,2.3333333333333335,3,7,3,10,17
060816112001007,2,0.9555555555555556,45,43,5,0.5,10,5,4,9,6
060816112002012,2,0.9726027397260274,73,71,1,0.9090909090909091,11,10,4,7,18
060816112002014,2,0.9736842105263158,76,74,12,0.14285714285714285,14,2,7,6,24
060816112002018,2,0.9565217391304348,46,44,-1,1.1666666666666667,6,7,2,8,8
060816113004012,2,0.8,10,8,2,0,2,0,2,0,4
060816113004014,2,0.9393939393939394,33,31,-2,1.3333333333333333,6,8,2,5,3
060816097001000,1,0.9285714285714286,14,13,2,0,2,0,0,4,1
060816097002048,1,0.9230769230769231,13,12,0,NA,0,0,1,1,1
060816098003015,1,0.9523809523809523,21,20,-1,Inf,0,1,2,4,1
060816099001004,1,0.975,40,39,1,0,1,0,3,1,8
060816099001010,1,0.9629629629629629,27,26,3,0,3,0,6,2,4
060816099002026,1,0.9743589743589743,39,38,-1,1.25,4,5,4,5,0
060816102014010,1,0.9838709677419355,62,61,-16,1.8888888888888888,18,34,6,16,7
060816102022034,1,0.6666666666666666,3,2,-2,Inf,0,2,1,0,0
060816102031006,1,0.9696969696969697,33,32,2,0.92,25,23,5,4,5
060816102031031,1,0.9565217391304348,23,22,1,0.9411764705882353,17,16,6,6,1
060816103031007,1,0.9917355371900827,121,120,-9,10,1,10,15,10,17
060816103032019,1,0.9090909090909091,11,10,0,NA,0,0,2,1,0
060816103034002,1,0.96,25,24,-1,Inf,0,1,3,0,4
060816109022004,1,0.9827586206896551,58,57,4,0.7894736842105263,19,15,7,15,9
060816109022016,1,0.9736842105263158,38,37,1,0.9090909090909091,11,10,4,8,8
060816109022019,1,0.9375,16,15,1,0.5,2,1,0,3,4
060816110001004,1,0.9565217391304348,23,22,-1,1.5,2,3,3,2,4
060816110001009,1,0.9705882352941176,34,33,11,0.21428571428571427,14,3,1,5,7
060816110002007,1,0.96875,32,31,10,0.4444444444444444,18,8,9,8,4
060816110002017,1,0.972972972972973,37,36,4,0.6666666666666666,12,8,5,4,5
060816111002003,1,0.9696969696969697,33,32,2,0.3333333333333333,3,1,2,5,2
060816111002008,1,0.96875,32,31,0,1,1,1,1,5,6
060816112002006,1,0.9743589743589743,39,38,3,0.5,6,3,11,2,4
060816112002010,1,0.9876543209876543,81,80,3,0.7857142857142857,14,11,6,13,13
060816112002011,1,0.9782608695652174,46,45,6,0.25,8,2,3,6,9
060816097002037,0,1,6,6,3,0,3,0,0,1,3
060816097002049,0,1,7,7,-1,Inf,0,1,0,0,2
060816098002010,0,1,39,39,2,0.5,4,2,5,4,5
060816098003002,0,1,39,39,5,0.5,10,5,4,6,6
060816098004014,0,1,48,48,1,0.5,2,1,5,2,7
060816099001005,0,1,29,29,3,0,3,0,1,3,4
060816100001027,0,1,26,26,-1,1.5,2,3,4,1,5
060816100002005,0,1,59,59,-8,5,2,10,4,6,4
060816100002014,0,1,31,31,1,0.75,4,3,1,4,8
060816101001003,0,1,27,27,0,1,7,7,3,3,4
060816101001004,0,1,23,23,0,1,8,8,1,3,6
060816102021016,0,1,4,4,2,0,2,0,0,3,1
060816102031029,0,1,4,4,1,0.6666666666666666,3,2,1,1,0
060816103031002,0,1,26,26,1,0,1,0,4,1,5
060816103032003,0,1,13,13,0,NA,0,0,0,0,4
060816107003003,0,1,50,50,-1,1.2,5,6,6,2,11
060816109011009,0,1,24,24,1,0.9,10,9,3,9,0
060816110002006,0,1,29,29,13,0.23529411764705882,17,4,0,8,5
060816110002008,0,1,45,45,15,0.53125,32,17,5,11,11
060816110004010,0,1,59,59,-7,1.875,8,15,3,19,10
060816111001012,0,1,22,22,4,0,4,0,3,1,3
060816111001026,0,1,34,34,-2,Inf,0,2,0,4,6
060816111002001,0,1,23,23,3,0,3,0,0,4,5
060816111002026,0,1,27,27,1,0.8,5,4,0,0,8
060816111002029,0,1,59,59,-2,1.5,4,6,8,10,2
060816111002037,0,1,65,65,0,NA,0,0,5,9,10
060816112001010,0,1,36,36,3,0.4,5,2,4,7,4
060816112001012,0,1,36,36,2,0.3333333333333333,3,1,3,3,3
060816112002020,0,1,33,33,5,0.5,10,5,6,3,3
060816113004002,0,1,14,14,2,0,2,0,2,2,1
060816097002044,-1,1.0357142857142858,28,29,4,0.3333333333333333,6,2,3,1,7
060816099001013,-1,1.0357142857142858,28,29,0,1,1,1,1,5,6
060816099002017,-1,1.0227272727272727,44,45,4,0.2,5,1,9,5,4
060816100001025,-1,1.0833333333333333,12,13,-4,Inf,0,4,3,2,2
060816100002008,-1,1.02,50,51,1,0.9230769230769231,13,12,7,8,6
060816101001000,-1,1.0344827586206897,29,30,-5,2.25,4,9,1,5,7
060816101001002,-1,1.0303030303030303,33,34,-1,1.2,5,6,2,6,5
060816101001008,-1,1.027027027027027,37,38,-1,1.1428571428571428,7,8,1,11,12
060816102014005,-1,Inf,0,1,0,NA,0,0,0,0,0
060816102022018,-1,1.0128205128205128,78,79,1,0.8888888888888888,9,8,15,41,17
060816102022050,-1,Inf,0,1,0,NA,0,0,0,1,0
060816102031036,-1,Inf,0,1,0,NA,0,0,0,1,0
060816102032009,-1,1.0277777777777777,36,37,18,0.3333333333333333,27,9,7,12,5
060816103031013,-1,1.0416666666666667,24,25,-3,Inf,0,3,4,1,5
060816103041010,-1,1.03125,32,33,-1,1.3333333333333333,3,4,6,0,9
060816103042003,-1,Inf,0,1,0,NA,0,0,0,0,0
060816105001008,-1,Inf,0,1,0,NA,0,0,0,0,0
060816107001009,-1,1.0384615384615385,26,27,-1,1.25,4,5,0,5,3
060816110001001,-1,1.0625,16,17,1,0.8571428571428571,7,6,2,4,3
060816110002018,-1,1.0238095238095237,42,43,9,0.47058823529411764,17,8,7,12,7
060816111002016,-1,1.024390243902439,41,42,-5,Inf,0,5,2,5,9
060816111002031,-1,1.0714285714285714,14,15,0,1,1,1,4,0,1
060816112001008,-1,1.0135135135135136,74,75,2,0.8888888888888888,18,16,8,12,16
060816112002001,-1,1.0285714285714285,35,36,4,0.3333333333333333,6,2,5,7,4
060816113004016,-1,1.0294117647058822,34,35,1,0,1,0,5,5,6
060816098002002,-2,1.048780487804878,41,43,1,0.8,5,4,5,5,9
060816099002001,-2,1.08,25,27,-2,1.6666666666666667,3,5,2,5,2
060816099002015,-2,1.018348623853211,109,111,6,0.5,12,6,12,11,17
060816100001003,-2,1.0172413793103448,116,118,3,0.7272727272727273,11,8,9,42,19
060816100002001,-2,1.0465116279069768,43,45,8,0.42857142857142855,14,6,8,2,4
060816101001007,-2,1.0869565217391304,23,25,-1,1.25,4,5,2,3,6
060816102031007,-2,1.0689655172413792,29,31,3,0.875,24,21,7,9,1
060816102031012,-2,1.0526315789473684,38,40,3,0.896551724137931,29,26,10,9,6
060816102031020,-2,1.1818181818181819,11,13,-4,2,4,8,3,1,1
060816103032015,-2,1.1818181818181819,11,13,4,0,4,0,0,1,2
060816103032020,-2,1.1176470588235294,17,19,0,NA,0,0,3,0,5
060816103034006,-2,1.0588235294117647,34,36,1,0,1,0,5,1,8
060816104001004,-2,1.025974025974026,77,79,-1,1.0555555555555556,18,19,8,20,10
060816104001005,-2,1.0235294117647058,85,87,2,0.9487179487179487,39,37,9,16,11
060816105001000,-2,Inf,0,2,0,NA,0,0,0,1,1
060816107001004,-2,1.0714285714285714,28,30,-1,1.1111111111111112,9,10,3,10,7
060816109011015,-2,1.0571428571428572,35,37,-7,1.7777777777777777,9,16,4,7,9
060816109012001,-2,1.0454545454545454,44,46,2,0.9090909090909091,22,20,0,15,8
060816109021006,-2,1.0833333333333333,24,26,-4,2,4,8,3,3,1
060816111001013,-2,1.105263157894737,19,21,-2,2,2,4,0,1,5
060816111001020,-2,1.032258064516129,62,64,-2,2,2,4,6,6,10
060816112002000,-2,1.0217391304347827,92,94,1,0.9166666666666666,12,11,7,11,16
060816097001029,-3,1.2307692307692308,13,16,0,NA,0,0,5,2,0
060816097002014,-3,1.2307692307692308,13,16,-2,Inf,0,2,0,2,2
060816098001009,-3,1.12,25,28,-2,Inf,0,2,2,1,9
060816098003003,-3,1.3,10,13,2,0,2,0,1,4,1
060816099002013,-3,Inf,0,3,0,NA,0,0,0,0,0
060816099002020,-3,1.06,50,53,-1,1.1428571428571428,7,8,13,7,4
060816100001015,-3,1.032258064516129,93,96,0,1,21,21,10,34,20
060816101001028,-3,1.1363636363636365,22,25,-4,2.3333333333333335,3,7,4,5,1
060816103032009,-3,1.25,12,15,0,NA,0,0,1,1,0
060816103034007,-3,1.032967032967033,91,94,-9,4,3,12,13,35,19
060816105001013,-3,Inf,0,3,-1,Inf,0,1,0,0,1
060816110002016,-3,1.25,12,15,0,1,6,6,2,4,4
060816111001024,-3,1.0833333333333333,36,39,-9,10,1,10,0,3,4
060816111002027,-3,1.0857142857142856,35,38,-2,3,1,3,2,1,12
060816111002038,-3,1.04,75,78,-2,1.2,10,12,7,9,15
060816112001009,-3,1.0555555555555556,54,57,4,0.6666666666666666,12,8,7,6,14
060816112002016,-3,1.0422535211267605,71,74,7,0.631578947368421,19,12,11,6,11
060816113004003,-3,1.0454545454545454,66,69,1,0.8571428571428571,7,6,9,3,8
060816096033020,-4,1.0869565217391304,46,50,1,0.5,2,1,8,3,8
060816098002003,-4,1.1111111111111112,36,40,5,0.5454545454545454,11,6,1,10,6
060816099001019,-4,1.1818181818181819,22,26,-2,2,2,4,2,5,4
060816099002002,-4,1.1025641025641026,39,43,0,NA,0,0,2,3,6
060816100003003,-4,2,4,8,2,0,2,0,0,3,1
060816102014002,-4,Inf,0,4,0,NA,0,0,0,0,1
060816102022042,-4,1.0975609756097562,41,45,1,0.8333333333333334,6,5,5,10,1
060816103031000,-4,1.032520325203252,123,127,-7,Inf,0,7,21,6,9
060816109022017,-4,1.1666666666666667,24,28,1,0.8571428571428571,7,6,2,6,9
060816111001022,-4,1.1379310344827587,29,33,-1,2,1,2,2,1,4
060816111002002,-4,1.0493827160493827,81,85,-9,5.5,2,11,3,14,19
060816113004000,-4,1.0816326530612246,49,53,0,1,1,1,1,5,7
060816097002039,-5,1.625,8,13,0,1,1,1,0,3,0
060816098003014,-5,1.1219512195121952,41,46,6,0.5,12,6,4,5,7
060816099002003,-5,1.131578947368421,38,43,2,0.5,4,2,4,7,5
060816100001010,-5,1.0526315789473684,95,100,5,0.6153846153846154,13,8,3,29,23
060816100001017,-5,1.2941176470588236,17,22,0,1,1,1,1,9,3
060816103032014,-5,1.1162790697674418,43,48,1,0,1,0,5,5,6
060816103032024,-5,1.108695652173913,46,51,-3,2.5,2,5,0,3,10
060816104002007,-5,1.1,50,55,-7,1.411764705882353,17,24,7,16,10
060816107002013,-5,1.0980392156862746,51,56,-2,2,2,4,5,8,7
060816109021014,-5,1.0595238095238095,84,89,-18,1.6206896551724137,29,47,15,23,15
060816109022010,-5,1.625,8,13,-6,4,2,8,3,1,1
060816111001019,-5,1.0724637681159421,69,74,1,0.5,2,1,10,1,11
060816111001021,-5,1.0704225352112675,71,76,-3,1.6,5,8,4,6,19
060816111002018,-5,1.058139534883721,86,91,-9,3.25,4,13,9,13,9
060816112001014,-5,1.0704225352112675,71,76,-1,1.125,8,9,4,9,13
060816096033016,-6,1.2608695652173914,23,29,3,0.4,5,2,8,1,4
060816097002033,-6,1.3,20,26,0,1,2,2,5,1,3
060816099001001,-6,1.25,24,30,-1,1.5,2,3,3,4,5
060816099001002,-6,1.1395348837209303,43,49,-1,2,1,2,6,5,7
060816099001009,-6,1.1071428571428572,56,62,0,NA,0,0,9,11,6
060816099001016,-6,1.1111111111111112,54,60,-5,6,1,6,5,3,11
060816099002000,-6,1.1395348837209303,43,49,-3,2.5,2,5,3,9,5
060816100002002,-6,1.103448275862069,58,64,-3,1.6,5,8,9,5,5
060816100003005,-6,1.2727272727272727,22,28,4,0.2,5,1,2,9,3
060816102013006,-6,1.25,24,30,-12,3.4,5,17,4,16,2
060816103041016,-6,1.2307692307692308,26,32,1,0,1,0,5,1,2
060816107003006,-6,1.1363636363636365,44,50,2,0.3333333333333333,3,1,7,7,6
060816109021012,-6,1.24,25,31,-5,2.25,4,9,2,11,7
060816109022000,-6,1.2,30,36,0,1,5,5,5,5,6
060816110002012,-6,1.0952380952380953,63,69,13,0.38095238095238093,21,8,6,17,12
060816110004013,-6,1.127659574468085,47,53,-4,2.3333333333333335,3,7,4,13,11
060816110004015,-6,1.2608695652173914,23,29,0,1,1,1,3,3,6
060816111001004,-6,1.1428571428571428,42,48,3,0,3,0,6,2,6
060816111001005,-6,1.1333333333333333,45,51,4,0,4,0,1,3,10
060816098001000,-7,1.0972222222222223,72,79,16,0.4074074074074074,27,11,8,19,11
060816098004002,-7,1.05,140,147,-13,2.625,8,21,17,14,27
060816100001007,-7,1.11864406779661,59,66,-3,2,3,6,4,6,12
060816101001023,-7,1.2692307692307692,26,33,1,0.8888888888888888,9,8,3,8,6
060816101002000,-7,1.106060606060606,66,73,0,1,9,9,3,12,19
060816103032004,-7,1.2258064516129032,31,38,-2,3,1,3,5,1,4
060816103032012,-7,1.5384615384615385,13,20,1,0,1,0,2,1,0
060816103032017,-7,1.7,10,17,0,1,3,3,3,2,1
060816103041008,-7,1.2333333333333334,30,37,-6,3,3,9,2,5,5
060816103042019,-7,1.3333333333333333,21,28,-1,2,1,2,2,6,1
060816107002012,-7,1.1590909090909092,44,51,-10,2.111111111111111,9,19,7,4,12
060816107004004,-7,1.0843373493975903,83,90,-9,2.5,6,15,13,14,13
060816109012007,-7,1.368421052631579,19,26,-1,1.5,2,3,3,1,3
060816110004011,-7,1.0538461538461539,130,137,-3,1.2,15,18,9,29,37
060816098001010,-8,1.205128205128205,39,47,6,0.6470588235294118,17,11,6,7,9
060816099001014,-8,1.1777777777777778,45,53,-6,Inf,0,6,0,8,5
060816100002012,-8,1.1777777777777778,45,53,-3,1.5,6,9,7,3,13
060816100003002,-8,1.150943396226415,53,61,1,0.5,2,1,3,7,10
060816101001016,-8,1.3333333333333333,24,32,0,1,8,8,1,5,9
060816103031011,-8,1.1194029850746268,67,75,-4,Inf,0,4,14,5,3
060816103041013,-8,1.4444444444444444,18,26,-5,3.5,2,7,3,7,4
060816103043004,-8,1.4,20,28,-1,Inf,0,1,4,3,9
